# row col ch value
18 38 0 23
18 38 1 20
18 38 2 59
18 38 3 36
18 39 0 19
18 39 1 17
18 39 2 56
18 39 3 3
18 40 0 3
18 40 1 47
18 40 2 0
18 40 3 10
18 41 0 63
18 41 1 27
18 41 2 46
18 41 3 31
18 42 0 5
18 42 1 11
18 42 2 48
18 42 3 6
18 43 0 38
18 43 1 22
18 43 2 23
18 43 3 60
18 44 0 38
18 44 1 39
18 44 2 22
18 44 3 24
18 45 0 43
18 45 1 2
18 45 2 15
18 45 3 38
18 46 0 39
18 46 1 5
18 46 2 50
18 46 3 34
18 47 0 15
18 47 1 48
18 47 2 63
18 47 3 27
18 48 0 18
18 48 1 19
18 48 2 37
18 48 3 3
18 49 0 30
18 49 1 1
18 49 2 2
18 49 3 27
18 50 0 47
18 50 1 56
18 50 2 5
18 50 3 15
18 51 0 26
18 51 1 36
18 51 2 63
18 51 3 43
18 52 0 34
18 52 1 3
18 52 2 5
18 52 3 9
18 53 0 42
18 53 1 21
18 53 2 15
18 53 3 42
18 54 0 52
18 54 1 28
18 54 2 56
18 54 3 46
18 55 0 45
18 55 1 55
18 55 2 11
18 55 3 48
18 56 0 61
18 56 1 63
18 56 2 36
18 56 3 48
18 57 0 56
18 57 1 54
18 57 2 57
18 57 3 53
18 58 0 24
18 58 1 46
18 58 2 26
18 58 3 51
18 59 0 51
18 59 1 59
18 59 2 37
18 59 3 30
18 60 0 10
18 60 1 40
18 60 2 36
18 60 3 32
18 61 0 43
18 61 1 54
18 61 2 9
18 61 3 27
18 62 0 46
18 62 1 52
18 62 2 49
18 62 3 51
18 63 0 54
18 63 1 61
18 63 2 38
18 63 3 15
18 64 0 36
18 64 1 45
18 64 2 6
18 64 3 48
18 65 0 34
18 65 1 59
18 65 2 13
18 65 3 58
18 66 0 28
18 66 1 36
18 66 2 42
18 66 3 37
18 67 0 57
18 67 1 10
18 67 2 46
18 67 3 62
18 68 0 14
18 68 1 16
18 68 2 30
18 68 3 46
18 69 0 61
18 69 1 50
18 69 2 50
18 69 3 28
18 70 0 41
18 70 1 13
18 70 2 29
18 70 3 12
18 71 0 1
18 71 1 54
18 71 2 51
18 71 3 32
18 72 0 0
18 72 1 5
18 72 2 7
18 72 3 45
18 73 0 13
18 73 1 16
18 73 2 55
18 73 3 56
18 74 0 48
18 74 1 19
18 74 2 37
18 74 3 12
18 75 0 54
18 75 1 5
18 75 2 47
18 75 3 32
18 76 0 48
18 76 1 28
18 76 2 10
18 76 3 48
18 77 0 40
18 77 1 29
18 77 2 23
18 77 3 22
18 78 0 30
18 78 1 16
18 78 2 18
18 78 3 17
18 79 0 0
18 79 1 59
18 79 2 15
18 79 3 10
18 80 0 9
18 80 1 63
18 80 2 30
18 80 3 20
18 81 0 25
18 81 1 5
18 81 2 20
18 81 3 15
18 82 0 51
18 82 1 3
18 82 2 27
18 82 3 50
18 83 0 53
18 83 1 32
18 83 2 14
18 83 3 21
18 84 0 14
18 84 1 42
18 84 2 18
18 84 3 40
18 85 0 41
18 85 1 60
18 85 2 23
18 85 3 61
18 86 0 25
18 86 1 43
18 86 2 42
18 86 3 52
18 87 0 30
18 87 1 50
18 87 2 22
18 87 3 31
18 88 0 31
18 88 1 45
18 88 2 39
18 88 3 5
18 89 0 51
18 89 1 48
18 89 2 6
18 89 3 61
18 90 0 42
18 90 1 5
18 90 2 31
18 90 3 53
18 91 0 17
18 91 1 59
18 91 2 26
18 91 3 14
18 92 0 22
18 92 1 33
18 92 2 44
18 92 3 59
18 93 0 12
18 93 1 61
18 93 2 33
18 93 3 8
18 94 0 59
18 94 1 22
18 94 2 39
18 94 3 44
18 95 0 0
18 95 1 14
18 95 2 43
18 95 3 20
18 96 0 0
18 96 1 1
18 96 2 52
18 96 3 9
18 97 0 6
18 97 1 35
18 97 2 7
18 97 3 41
18 98 0 34
18 98 1 41
18 98 2 31
18 98 3 49
18 99 0 41
18 99 1 26
18 99 2 0
18 99 3 17
19 0 0 8
19 0 1 0
19 0 2 17
19 0 3 13
19 1 0 4
19 1 1 19
19 1 2 32
19 1 3 11
19 2 0 17
19 2 1 1
19 2 2 3
19 2 3 10
19 3 0 28
19 3 1 42
19 3 2 50
19 3 3 40
19 4 0 39
19 4 1 59
19 4 2 16
19 4 3 51
19 5 0 59
19 5 1 36
19 5 2 53
19 5 3 8
19 6 0 56
19 6 1 36
19 6 2 14
19 6 3 3
19 7 0 46
19 7 1 27
19 7 2 19
19 7 3 24
19 8 0 63
19 8 1 27
19 8 2 5
19 8 3 17
19 9 0 9
19 9 1 43
19 9 2 51
19 9 3 53
19 10 0 40
19 10 1 49
19 10 2 26
19 10 3 40
19 11 0 6
19 11 1 34
19 11 2 35
19 11 3 1
19 12 0 35
19 12 1 46
19 12 2 23
19 12 3 34
19 13 0 18
19 13 1 17
19 13 2 8
19 13 3 20
19 14 0 51
19 14 1 59
19 14 2 40
19 14 3 39
19 15 0 39
19 15 1 30
19 15 2 27
19 15 3 39
19 16 0 50
19 16 1 26
19 16 2 36
19 16 3 30
19 17 0 18
19 17 1 18
19 17 2 5
19 17 3 28
19 18 0 45
19 18 1 43
19 18 2 63
19 18 3 2
19 19 0 48
19 19 1 50
19 19 2 27
19 19 3 18
19 20 0 22
19 20 1 43
19 20 2 55
19 20 3 41
19 21 0 32
19 21 1 41
19 21 2 4
19 21 3 38
19 22 0 2
19 22 1 61
19 22 2 56
19 22 3 32
19 23 0 23
19 23 1 46
19 23 2 40
19 23 3 45
19 24 0 32
19 24 1 15
19 24 2 4
19 24 3 18
19 25 0 33
19 25 1 27
19 25 2 32
19 25 3 17
19 26 0 60
19 26 1 23
19 26 2 54
19 26 3 25
19 27 0 28
19 27 1 38
19 27 2 16
19 27 3 14
19 28 0 24
19 28 1 51
19 28 2 9
19 28 3 28
19 29 0 43
19 29 1 45
19 29 2 27
19 29 3 5
19 30 0 1
19 30 1 30
19 30 2 51
19 30 3 1
19 31 0 56
19 31 1 43
19 31 2 0
19 31 3 21
19 32 0 14
19 32 1 60
19 32 2 35
19 32 3 20
19 33 0 17
19 33 1 36
19 33 2 0
19 33 3 16
19 34 0 10
19 34 1 39
19 34 2 42
19 34 3 29
19 35 0 8
19 35 1 23
19 35 2 53
19 35 3 13
19 36 0 10
19 36 1 7
19 36 2 52
19 36 3 7
19 37 0 37
19 37 1 63
19 37 2 41
19 37 3 26
19 38 0 13
19 38 1 0
19 38 2 9
19 38 3 60
19 39 0 9
19 39 1 1
19 39 2 52
19 39 3 26
19 40 0 22
19 40 1 45
19 40 2 33
19 40 3 58
19 41 0 29
19 41 1 45
19 41 2 56
19 41 3 29
19 42 0 18
19 42 1 62
19 42 2 14
19 42 3 2
19 43 0 37
19 43 1 63
19 43 2 5
19 43 3 54
19 44 0 53
19 44 1 59
19 44 2 26
19 44 3 16
19 45 0 32
19 45 1 9
19 45 2 53
19 45 3 42
19 46 0 30
19 46 1 33
19 46 2 45
19 46 3 33
19 47 0 53
19 47 1 59
19 47 2 60
19 47 3 39
19 48 0 47
19 48 1 19
19 48 2 2
19 48 3 25
19 49 0 55
19 49 1 8
19 49 2 34
19 49 3 12
19 50 0 27
19 50 1 9
19 50 2 47
19 50 3 51
19 51 0 48
19 51 1 45
19 51 2 15
19 51 3 33
19 52 0 6
19 52 1 23
19 52 2 32
19 52 3 42
19 53 0 6
19 53 1 52
19 53 2 29
19 53 3 56
19 54 0 33
19 54 1 35
19 54 2 44
19 54 3 52
19 55 0 10
19 55 1 32
19 55 2 1
19 55 3 30
19 56 0 52
19 56 1 55
19 56 2 18
19 56 3 24
19 57 0 35
19 57 1 25
19 57 2 11
19 57 3 19
19 58 0 25
19 58 1 33
19 58 2 58
19 58 3 34
19 59 0 24
19 59 1 42
19 59 2 49
19 59 3 27
19 60 0 31
19 60 1 13
19 60 2 55
19 60 3 55
19 61 0 11
19 61 1 22
19 61 2 17
19 61 3 59
19 62 0 4
19 62 1 13
19 62 2 20
19 62 3 35
19 63 0 15
19 63 1 34
19 63 2 47
19 63 3 53
19 64 0 6
19 64 1 8
19 64 2 6
19 64 3 58
19 65 0 41
19 65 1 34
19 65 2 50
19 65 3 37
19 66 0 15
19 66 1 32
19 66 2 45
19 66 3 2
19 67 0 38
19 67 1 31
19 67 2 4
19 67 3 16
19 68 0 28
19 68 1 21
19 68 2 18
19 68 3 41
19 69 0 25
19 69 1 31
19 69 2 51
19 69 3 5
19 70 0 23
19 70 1 4
19 70 2 59
19 70 3 11
19 71 0 52
19 71 1 12
19 71 2 20
19 71 3 38
19 72 0 53
19 72 1 11
19 72 2 13
19 72 3 56
19 73 0 20
19 73 1 13
19 73 2 47
19 73 3 5
19 74 0 55
19 74 1 56
19 74 2 54
19 74 3 18
19 75 0 7
19 75 1 27
19 75 2 21
19 75 3 61
19 76 0 40
19 76 1 60
19 76 2 48
19 76 3 45
19 77 0 7
19 77 1 4
19 77 2 2
19 77 3 37
19 78 0 12
19 78 1 63
19 78 2 8
19 78 3 60
19 79 0 42
19 79 1 6
19 79 2 3
19 79 3 25
19 80 0 21
19 80 1 20
19 80 2 33
19 80 3 8
19 81 0 8
19 81 1 44
19 81 2 63
19 81 3 17
19 82 0 59
19 82 1 22
19 82 2 21
19 82 3 5
19 83 0 27
19 83 1 31
19 83 2 42
19 83 3 10
19 84 0 12
19 84 1 27
19 84 2 4
19 84 3 9
19 85 0 40
19 85 1 61
19 85 2 36
19 85 3 9
19 86 0 63
19 86 1 33
19 86 2 45
19 86 3 12
19 87 0 37
19 87 1 4
19 87 2 40
19 87 3 12
19 88 0 58
19 88 1 3
19 88 2 41
19 88 3 8
19 89 0 43
19 89 1 31
19 89 2 61
19 89 3 41
19 90 0 23
19 90 1 5
19 90 2 38
19 90 3 28
19 91 0 3
19 91 1 37
19 91 2 13
19 91 3 14
19 92 0 0
19 92 1 23
19 92 2 13
19 92 3 4
19 93 0 27
19 93 1 14
19 93 2 8
19 93 3 29
19 94 0 4
19 94 1 63
19 94 2 30
19 94 3 63
19 95 0 56
19 95 1 62
19 95 2 34
19 95 3 27
19 96 0 46
19 96 1 5
19 96 2 53
19 96 3 20
19 97 0 0
19 97 1 15
19 97 2 15
19 97 3 0
19 98 0 42
19 98 1 6
19 98 2 54
19 98 3 29
19 99 0 45
19 99 1 21
19 99 2 8
19 99 3 11
20 0 0 41
20 0 1 45
20 0 2 17
20 0 3 22
20 1 0 60
20 1 1 54
20 1 2 26
20 1 3 15
20 2 0 19
20 2 1 34
20 2 2 36
20 2 3 11
20 3 0 4
20 3 1 31
20 3 2 51
20 3 3 9
20 4 0 26
20 4 1 10
20 4 2 15
20 4 3 39
20 5 0 18
20 5 1 16
20 5 2 63
20 5 3 11
20 6 0 12
20 6 1 59
20 6 2 35
20 6 3 2
20 7 0 27
20 7 1 36
20 7 2 16
20 7 3 35
20 8 0 41
20 8 1 16
20 8 2 51
20 8 3 28
20 9 0 61
20 9 1 5
20 9 2 20
20 9 3 46
20 10 0 57
20 10 1 14
20 10 2 62
20 10 3 12
20 11 0 26
20 11 1 20
20 11 2 27
20 11 3 57
20 12 0 46
20 12 1 50
20 12 2 16
20 12 3 60
20 13 0 27
20 13 1 41
20 13 2 44
20 13 3 42
20 14 0 38
20 14 1 30
20 14 2 41
20 14 3 57
20 15 0 24
20 15 1 32
20 15 2 11
20 15 3 22
20 16 0 49
20 16 1 40
20 16 2 13
20 16 3 34
20 17 0 51
20 17 1 7
20 17 2 3
20 17 3 25
20 18 0 42
20 18 1 20
20 18 2 52
20 18 3 54
20 19 0 34
20 19 1 24
20 19 2 2
20 19 3 52
20 20 0 57
20 20 1 28
20 20 2 33
20 20 3 48
20 21 0 44
20 21 1 8
20 21 2 43
20 21 3 59
20 22 0 48
20 22 1 30
20 22 2 33
20 22 3 16
20 23 0 42
20 23 1 15
20 23 2 21
20 23 3 16
20 24 0 21
20 24 1 23
20 24 2 5
20 24 3 45
20 25 0 28
20 25 1 60
20 25 2 11
20 25 3 42
20 26 0 11
20 26 1 35
20 26 2 31
20 26 3 28
20 27 0 41
20 27 1 53
20 27 2 20
20 27 3 54
20 28 0 11
20 28 1 18
20 28 2 19
20 28 3 61
20 29 0 7
20 29 1 25
20 29 2 27
20 29 3 51
20 30 0 31
20 30 1 61
20 30 2 47
20 30 3 45
20 31 0 48
20 31 1 10
20 31 2 28
20 31 3 37
20 32 0 13
20 32 1 7
20 32 2 8
20 32 3 50
20 33 0 42
20 33 1 18
20 33 2 47
20 33 3 44
20 34 0 52
20 34 1 58
20 34 2 56
20 34 3 11
20 35 0 49
20 35 1 25
20 35 2 25
20 35 3 41
20 36 0 38
20 36 1 26
20 36 2 63
20 36 3 11
20 37 0 6
20 37 1 1
20 37 2 52
20 37 3 26
20 38 0 27
20 38 1 41
20 38 2 27
20 38 3 36
20 39 0 3
20 39 1 9
20 39 2 59
20 39 3 28
20 40 0 10
20 40 1 23
20 40 2 21
20 40 3 17
20 41 0 18
20 41 1 46
20 41 2 6
20 41 3 19
20 42 0 29
20 42 1 34
20 42 2 56
20 42 3 59
20 43 0 19
20 43 1 34
20 43 2 1
20 43 3 39
20 44 0 9
20 44 1 4
20 44 2 42
20 44 3 11
20 45 0 30
20 45 1 6
20 45 2 47
20 45 3 48
20 46 0 36
20 46 1 53
20 46 2 27
20 46 3 11
20 47 0 9
20 47 1 14
20 47 2 12
20 47 3 20
20 48 0 13
20 48 1 37
20 48 2 9
20 48 3 39
20 49 0 21
20 49 1 43
20 49 2 32
20 49 3 57
20 50 0 28
20 50 1 18
20 50 2 37
20 50 3 42
20 51 0 28
20 51 1 35
20 51 2 30
20 51 3 19
20 52 0 20
20 52 1 58
20 52 2 43
20 52 3 6
20 53 0 61
20 53 1 45
20 53 2 3
20 53 3 46
20 54 0 37
20 54 1 58
20 54 2 31
20 54 3 33
20 55 0 20
20 55 1 20
20 55 2 39
20 55 3 52
20 56 0 57
20 56 1 49
20 56 2 39
20 56 3 32
20 57 0 21
20 57 1 49
20 57 2 20
20 57 3 17
20 58 0 55
20 58 1 37
20 58 2 22
20 58 3 55
20 59 0 61
20 59 1 20
20 59 2 33
20 59 3 30
20 60 0 44
20 60 1 60
20 60 2 35
20 60 3 51
20 61 0 38
20 61 1 56
20 61 2 25
20 61 3 24
20 62 0 27
20 62 1 63
20 62 2 39
20 62 3 9
20 63 0 2
20 63 1 33
20 63 2 51
20 63 3 30
20 64 0 35
20 64 1 51
20 64 2 33
20 64 3 58
20 65 0 40
20 65 1 46
20 65 2 50
20 65 3 40
20 66 0 3
20 66 1 27
20 66 2 9
20 66 3 32
20 67 0 9
20 67 1 32
20 67 2 22
20 67 3 1
20 68 0 7
20 68 1 32
20 68 2 5
20 68 3 54
20 69 0 48
20 69 1 45
20 69 2 11
20 69 3 50
20 70 0 40
20 70 1 24
20 70 2 0
20 70 3 33
20 71 0 50
20 71 1 2
20 71 2 3
20 71 3 24
20 72 0 32
20 72 1 30
20 72 2 27
20 72 3 16
20 73 0 3
20 73 1 1
20 73 2 6
20 73 3 44
20 74 0 50
20 74 1 27
20 74 2 4
20 74 3 26
20 75 0 63
20 75 1 15
20 75 2 31
20 75 3 34
20 76 0 21
20 76 1 28
20 76 2 30
20 76 3 30
20 77 0 45
20 77 1 37
20 77 2 3
20 77 3 0
20 78 0 26
20 78 1 58
20 78 2 2
20 78 3 4
20 79 0 43
20 79 1 28
20 79 2 14
20 79 3 13
20 80 0 42
20 80 1 33
20 80 2 40
20 80 3 17
20 81 0 33
20 81 1 55
20 81 2 20
20 81 3 25
20 82 0 10
20 82 1 40
20 82 2 2
20 82 3 15
20 83 0 45
20 83 1 1
20 83 2 63
20 83 3 25
20 84 0 25
20 84 1 34
20 84 2 40
20 84 3 29
20 85 0 56
20 85 1 61
20 85 2 12
20 85 3 45
20 86 0 19
20 86 1 63
20 86 2 16
20 86 3 18
20 87 0 45
20 87 1 50
20 87 2 8
20 87 3 35
20 88 0 22
20 88 1 39
20 88 2 35
20 88 3 63
20 89 0 59
20 89 1 41
20 89 2 43
20 89 3 57
20 90 0 11
20 90 1 46
20 90 2 49
20 90 3 8
20 91 0 56
20 91 1 44
20 91 2 22
20 91 3 30
20 92 0 31
20 92 1 58
20 92 2 62
20 92 3 51
20 93 0 41
20 93 1 6
20 93 2 58
20 93 3 8
20 94 0 10
20 94 1 4
20 94 2 60
20 94 3 31
20 95 0 15
20 95 1 5
20 95 2 26
20 95 3 46
20 96 0 63
20 96 1 35
20 96 2 38
20 96 3 53
20 97 0 57
20 97 1 17
20 97 2 63
20 97 3 33
20 98 0 59
20 98 1 7
20 98 2 6
20 98 3 56
20 99 0 43
20 99 1 11
20 99 2 57
20 99 3 6
21 0 0 43
21 0 1 13
21 0 2 4
21 0 3 51
21 1 0 54
21 1 1 6
21 1 2 5
21 1 3 39
21 2 0 1
21 2 1 47
21 2 2 58
21 2 3 48
21 3 0 14
21 3 1 12
21 3 2 43
21 3 3 3
21 4 0 34
21 4 1 28
21 4 2 47
21 4 3 12
21 5 0 48
21 5 1 44
21 5 2 15
21 5 3 22
21 6 0 4
21 6 1 28
21 6 2 16
21 6 3 7
21 7 0 35
21 7 1 36
21 7 2 5
21 7 3 11
21 8 0 5
21 8 1 43
21 8 2 21
21 8 3 4
21 9 0 12
21 9 1 62
21 9 2 16
21 9 3 43
21 10 0 29
21 10 1 11
21 10 2 19
21 10 3 0
21 11 0 47
21 11 1 21
21 11 2 31
21 11 3 9
21 12 0 52
21 12 1 13
21 12 2 36
21 12 3 55
21 13 0 45
21 13 1 38
21 13 2 56
21 13 3 11
21 14 0 61
21 14 1 35
21 14 2 26
21 14 3 16
21 15 0 47
21 15 1 62
21 15 2 44
21 15 3 2
21 16 0 30
21 16 1 46
21 16 2 25
21 16 3 49
21 17 0 45
21 17 1 4
21 17 2 35
21 17 3 10
21 18 0 31
21 18 1 24
21 18 2 51
21 18 3 55
21 19 0 29
21 19 1 34
21 19 2 40
21 19 3 41
21 20 0 40
21 20 1 50
21 20 2 62
21 20 3 52
21 21 0 8
21 21 1 30
21 21 2 29
21 21 3 32
21 22 0 33
21 22 1 45
21 22 2 26
21 22 3 16
21 23 0 29
21 23 1 54
21 23 2 19
21 23 3 1
21 24 0 62
21 24 1 12
21 24 2 38
21 24 3 51
21 25 0 17
21 25 1 21
21 25 2 17
21 25 3 9
21 26 0 9
21 26 1 11
21 26 2 29
21 26 3 33
21 27 0 1
21 27 1 54
21 27 2 43
21 27 3 4
21 28 0 53
21 28 1 1
21 28 2 35
21 28 3 29
21 29 0 32
21 29 1 61
21 29 2 59
21 29 3 17
21 30 0 37
21 30 1 61
21 30 2 46
21 30 3 56
21 31 0 27
21 31 1 18
21 31 2 32
21 31 3 52
21 32 0 59
21 32 1 43
21 32 2 45
21 32 3 32
21 33 0 20
21 33 1 27
21 33 2 31
21 33 3 52
21 34 0 35
21 34 1 50
21 34 2 1
21 34 3 48
21 35 0 32
21 35 1 63
21 35 2 30
21 35 3 30
21 36 0 8
21 36 1 51
21 36 2 44
21 36 3 55
21 37 0 5
21 37 1 13
21 37 2 56
21 37 3 2
21 38 0 32
21 38 1 25
21 38 2 60
21 38 3 54
21 39 0 57
21 39 1 18
21 39 2 37
21 39 3 44
21 40 0 61
21 40 1 0
21 40 2 62
21 40 3 22
21 41 0 8
21 41 1 39
21 41 2 50
21 41 3 8
21 42 0 2
21 42 1 57
21 42 2 59
21 42 3 10
21 43 0 57
21 43 1 58
21 43 2 63
21 43 3 13
21 44 0 37
21 44 1 63
21 44 2 57
21 44 3 38
21 45 0 12
21 45 1 5
21 45 2 16
21 45 3 4
21 46 0 12
21 46 1 4
21 46 2 48
21 46 3 37
21 47 0 33
21 47 1 51
21 47 2 26
21 47 3 25
21 48 0 13
21 48 1 28
21 48 2 11
21 48 3 37
21 49 0 63
21 49 1 34
21 49 2 19
21 49 3 44
21 50 0 52
21 50 1 30
21 50 2 16
21 50 3 45
21 51 0 11
21 51 1 63
21 51 2 20
21 51 3 22
21 52 0 46
21 52 1 0
21 52 2 12
21 52 3 8
21 53 0 25
21 53 1 35
21 53 2 11
21 53 3 22
21 54 0 49
21 54 1 60
21 54 2 0
21 54 3 40
21 55 0 1
21 55 1 33
21 55 2 56
21 55 3 51
21 56 0 14
21 56 1 16
21 56 2 50
21 56 3 52
21 57 0 17
21 57 1 0
21 57 2 28
21 57 3 39
21 58 0 28
21 58 1 59
21 58 2 52
21 58 3 50
21 59 0 1
21 59 1 54
21 59 2 48
21 59 3 25
21 60 0 37
21 60 1 52
21 60 2 57
21 60 3 35
21 61 0 2
21 61 1 39
21 61 2 43
21 61 3 3
21 62 0 52
21 62 1 12
21 62 2 56
21 62 3 35
21 63 0 20
21 63 1 3
21 63 2 1
21 63 3 47
21 64 0 24
21 64 1 53
21 64 2 14
21 64 3 58
21 65 0 60
21 65 1 6
21 65 2 41
21 65 3 60
21 66 0 20
21 66 1 4
21 66 2 56
21 66 3 30
21 67 0 1
21 67 1 53
21 67 2 43
21 67 3 4
21 68 0 16
21 68 1 1
21 68 2 61
21 68 3 1
21 69 0 50
21 69 1 32
21 69 2 37
21 69 3 51
21 70 0 57
21 70 1 8
21 70 2 1
21 70 3 7
21 71 0 43
21 71 1 36
21 71 2 5
21 71 3 14
21 72 0 34
21 72 1 46
21 72 2 21
21 72 3 60
21 73 0 63
21 73 1 49
21 73 2 29
21 73 3 56
21 74 0 46
21 74 1 33
21 74 2 28
21 74 3 53
21 75 0 35
21 75 1 11
21 75 2 63
21 75 3 4
21 76 0 44
21 76 1 41
21 76 2 37
21 76 3 3
21 77 0 31
21 77 1 57
21 77 2 15
21 77 3 44
21 78 0 54
21 78 1 60
21 78 2 33
21 78 3 20
21 79 0 44
21 79 1 31
21 79 2 40
21 79 3 47
21 80 0 45
21 80 1 15
21 80 2 48
21 80 3 34
21 81 0 59
21 81 1 42
21 81 2 57
21 81 3 62
21 82 0 63
21 82 1 47
21 82 2 38
21 82 3 7
21 83 0 24
21 83 1 30
21 83 2 49
21 83 3 37
21 84 0 28
21 84 1 9
21 84 2 45
21 84 3 27
21 85 0 2
21 85 1 18
21 85 2 56
21 85 3 7
21 86 0 25
21 86 1 32
21 86 2 5
21 86 3 10
21 87 0 60
21 87 1 37
21 87 2 13
21 87 3 10
21 88 0 27
21 88 1 46
21 88 2 46
21 88 3 12
21 89 0 46
21 89 1 57
21 89 2 14
21 89 3 1
21 90 0 61
21 90 1 33
21 90 2 49
21 90 3 20
21 91 0 19
21 91 1 14
21 91 2 13
21 91 3 30
21 92 0 6
21 92 1 53
21 92 2 32
21 92 3 58
21 93 0 32
21 93 1 19
21 93 2 32
21 93 3 9
21 94 0 52
21 94 1 46
21 94 2 9
21 94 3 37
21 95 0 34
21 95 1 12
21 95 2 7
21 95 3 48
21 96 0 16
21 96 1 33
21 96 2 15
21 96 3 41
21 97 0 3
21 97 1 22
21 97 2 35
21 97 3 28
21 98 0 39
21 98 1 11
21 98 2 28
21 98 3 48
21 99 0 21
21 99 1 10
21 99 2 54
21 99 3 49
22 0 0 43
22 0 1 51
22 0 2 49
22 0 3 47
22 1 0 32
22 1 1 1
22 1 2 38
22 1 3 17
22 2 0 49
22 2 1 29
22 2 2 57
22 2 3 38
22 3 0 35
22 3 1 58
22 3 2 30
22 3 3 24
22 4 0 23
22 4 1 56
22 4 2 48
22 4 3 10
22 5 0 31
22 5 1 23
22 5 2 41
22 5 3 3
22 6 0 45
22 6 1 47
22 6 2 14
22 6 3 9
22 7 0 40
22 7 1 16
22 7 2 60
22 7 3 49
22 8 0 61
22 8 1 34
22 8 2 60
22 8 3 0
22 9 0 18
22 9 1 0
22 9 2 43
22 9 3 32
22 10 0 18
22 10 1 19
22 10 2 41
22 10 3 11
22 11 0 32
22 11 1 39
22 11 2 15
22 11 3 14
22 12 0 22
22 12 1 37
22 12 2 16
22 12 3 24
22 13 0 34
22 13 1 11
22 13 2 36
22 13 3 8
22 14 0 9
22 14 1 15
22 14 2 18
22 14 3 1
22 15 0 61
22 15 1 19
22 15 2 51
22 15 3 57
22 16 0 51
22 16 1 53
22 16 2 6
22 16 3 23
22 17 0 47
22 17 1 36
22 17 2 0
22 17 3 36
22 18 0 51
22 18 1 53
22 18 2 24
22 18 3 15
22 19 0 19
22 19 1 18
22 19 2 22
22 19 3 19
22 20 0 29
22 20 1 2
22 20 2 17
22 20 3 20
22 21 0 9
22 21 1 56
22 21 2 43
22 21 3 58
22 22 0 35
22 22 1 7
22 22 2 57
22 22 3 29
22 23 0 43
22 23 1 24
22 23 2 31
22 23 3 31
22 24 0 18
22 24 1 35
22 24 2 46
22 24 3 1
22 25 0 8
22 25 1 53
22 25 2 36
22 25 3 62
22 26 0 38
22 26 1 41
22 26 2 57
22 26 3 42
22 27 0 21
22 27 1 33
22 27 2 15
22 27 3 21
22 28 0 43
22 28 1 9
22 28 2 43
22 28 3 37
22 29 0 19
22 29 1 2
22 29 2 45
22 29 3 52
22 30 0 46
22 30 1 26
22 30 2 41
22 30 3 26
22 31 0 22
22 31 1 20
22 31 2 13
22 31 3 62
22 32 0 42
22 32 1 11
22 32 2 55
22 32 3 9
22 33 0 37
22 33 1 10
22 33 2 23
22 33 3 42
22 34 0 63
22 34 1 63
22 34 2 57
22 34 3 15
22 35 0 5
22 35 1 57
22 35 2 59
22 35 3 17
22 36 0 1
22 36 1 41
22 36 2 4
22 36 3 2
22 37 0 59
22 37 1 31
22 37 2 7
22 37 3 41
22 38 0 23
22 38 1 34
22 38 2 57
22 38 3 15
22 39 0 41
22 39 1 53
22 39 2 27
22 39 3 62
22 40 0 28
22 40 1 29
22 40 2 56
22 40 3 40
22 41 0 55
22 41 1 50
22 41 2 45
22 41 3 15
22 42 0 25
22 42 1 55
22 42 2 39
22 42 3 17
22 43 0 20
22 43 1 49
22 43 2 11
22 43 3 7
22 44 0 48
22 44 1 18
22 44 2 48
22 44 3 34
22 45 0 63
22 45 1 33
22 45 2 55
22 45 3 54
22 46 0 13
22 46 1 63
22 46 2 47
22 46 3 6
22 47 0 0
22 47 1 17
22 47 2 1
22 47 3 22
22 48 0 63
22 48 1 30
22 48 2 1
22 48 3 31
22 49 0 14
22 49 1 54
22 49 2 5
22 49 3 49
22 50 0 28
22 50 1 1
22 50 2 43
22 50 3 29
22 51 0 49
22 51 1 39
22 51 2 50
22 51 3 29
22 52 0 0
22 52 1 8
22 52 2 29
22 52 3 25
22 53 0 50
22 53 1 26
22 53 2 55
22 53 3 12
22 54 0 24
22 54 1 48
22 54 2 7
22 54 3 20
22 55 0 48
22 55 1 37
22 55 2 49
22 55 3 33
22 56 0 54
22 56 1 56
22 56 2 62
22 56 3 7
22 57 0 37
22 57 1 7
22 57 2 14
22 57 3 19
22 58 0 41
22 58 1 27
22 58 2 55
22 58 3 19
22 59 0 39
22 59 1 48
22 59 2 62
22 59 3 15
22 60 0 46
22 60 1 5
22 60 2 34
22 60 3 26
22 61 0 61
22 61 1 49
22 61 2 59
22 61 3 54
22 62 0 26
22 62 1 46
22 62 2 1
22 62 3 35
22 63 0 3
22 63 1 46
22 63 2 61
22 63 3 43
22 64 0 53
22 64 1 14
22 64 2 63
22 64 3 35
22 65 0 43
22 65 1 49
22 65 2 40
22 65 3 20
22 66 0 39
22 66 1 41
22 66 2 54
22 66 3 30
22 67 0 32
22 67 1 32
22 67 2 7
22 67 3 5
22 68 0 1
22 68 1 42
22 68 2 26
22 68 3 55
22 69 0 44
22 69 1 9
22 69 2 6
22 69 3 23
22 70 0 58
22 70 1 3
22 70 2 11
22 70 3 1
22 71 0 26
22 71 1 63
22 71 2 43
22 71 3 31
22 72 0 9
22 72 1 22
22 72 2 33
22 72 3 17
22 73 0 45
22 73 1 62
22 73 2 13
22 73 3 16
22 74 0 8
22 74 1 46
22 74 2 29
22 74 3 18
22 75 0 14
